1,abc,,no one present with the user name 'abc'!,,,,,,
2,[email],,,,LastName,Address1,Student,First Name field cannot be empty,
3,[email],,,FirstName,,Address1,Student,,LastName field cannot be empty
4,[email],,,FirstName,LastName,,Student,,
5,[email],,,FirstName,LastName,Address1,Faculty,,
6,,Faculty,,,LastName,Address1,Faculty,First Name field cannot be empty,
7,,Faculty,,FirstName,,Address1,Student,,LastName field cannot be empty
8,,Faculty,,FirstName,LastName,,Faculty,,
9,,Faculty,,FirstName,LastName,Address1,Student,,
10,[email],,,Deepu,L,Hyderabd,Repairer,,
